Girl0(Normal): Maintenace Cost- 56	Boy55(Geeky): Budget- 169
Gifts given
	 Gift ID: Gift19, Price: 30, Value: 42, Type: Luxury			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift88, Price: 1, Value: 16, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift64, Price: 2, Value: 12, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift49, Price: 4, Value: 5, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift45, Price: 5, Value: 17, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift61, Price: 5, Value: 3, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift69, Price: 5, Value: 11, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift13, Price: 6, Value: 17, Type: Essential			Mon Apr 10 02:29:12 2017

Total Cost: 58		Total Value: 123

Girl1(Choosy): Maintenace Cost- 56	Boy20(Geeky): Budget- 199
Gifts given
	 Gift ID: Gift19, Price: 30, Value: 42, Type: Luxury			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift88, Price: 1, Value: 16, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift64, Price: 2, Value: 12, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift49, Price: 4, Value: 5, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift45, Price: 5, Value: 17, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift61, Price: 5, Value: 3, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift69, Price: 5, Value: 11, Type: Essential			Mon Apr 10 02:29:12 2017

	 Gift ID: Gift13, Price: 6, Value: 17, Type: Essential			Mon Apr 10 02:29:12 2017

Total Cost: 58		Total Value: 165

Girl2(Normal): Maintenace Cost- 47	Boy16(Miser): Budget- 156
Gifts given
	 Gift ID: Gift88, Price: 1, Value: 16, Type: Essential			Mon Apr 10 02:29:12 2017

